CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
  CursorKind.TYPEDEF_DECL __u_quad_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 64, column 27>
  CursorKind.TYPEDEF_DECL __intmax_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 72, column 18>
  CursorKind.TYPEDEF_DECL __uintmax_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 73, column 27>
  CursorKind.TYPEDEF_DECL __dev_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 145, column 25>
  CursorKind.TYPEDEF_DECL __uid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 146, column 25>
  CursorKind.TYPEDEF_DECL __gid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 147, column 25>
  CursorKind.TYPEDEF_DECL __ino_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 148, column 25>
  CursorKind.TYPEDEF_DECL __ino64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 149, column 27>
  CursorKind.TYPEDEF_DECL __mode_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 150, column 26>
  CursorKind.TYPEDEF_DECL __nlink_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 151, column 27>
  CursorKind.TYPEDEF_DECL __off_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 152, column 25>
  CursorKind.TYPEDEF_DECL __off64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 153, column 27>
  CursorKind.TYPEDEF_DECL __pid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 154, column 25>
  CursorKind.STRUCT_DECL __fsid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 155, column 12>
    CursorKind.FIELD_DECL __val <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 155, column 12>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 155, column 12>
  CursorKind.TYPEDEF_DECL __fsid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 155, column 26>
    CursorKind.STRUCT_DECL __fsid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 155, column 12>
      CursorKind.FIELD_DECL __val <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 155, column 12>
        CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 155, column 12>
  CursorKind.TYPEDEF_DECL __clock_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 156, column 27>
  CursorKind.TYPEDEF_DECL __rlim_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 157, column 26>
  CursorKind.TYPEDEF_DECL __rlim64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 158, column 28>
  CursorKind.TYPEDEF_DECL __id_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 159, column 24>
  CursorKind.TYPEDEF_DECL __time_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 160, column 26>
  CursorKind.TYPEDEF_DECL __useconds_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 161, column 30>
  CursorKind.TYPEDEF_DECL __suseconds_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 162, column 31>
  CursorKind.TYPEDEF_DECL __daddr_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 164, column 27>
  CursorKind.TYPEDEF_DECL __key_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 165, column 25>
  CursorKind.TYPEDEF_DECL __clockid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 168, column 29>
  CursorKind.TYPEDEF_DECL __timer_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 171, column 27>
  CursorKind.TYPEDEF_DECL __blksize_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 174, column 29>
  CursorKind.TYPEDEF_DECL __blkcnt_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 179, column 28>
  CursorKind.TYPEDEF_DECL __blkcnt64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 180, column 30>
  CursorKind.TYPEDEF_DECL __fsblkcnt_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 183, column 30>
  CursorKind.TYPEDEF_DECL __fsblkcnt64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 184, column 32>
  CursorKind.TYPEDEF_DECL __fsfilcnt_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 187, column 30>
  CursorKind.TYPEDEF_DECL __fsfilcnt64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 188, column 32>
  CursorKind.TYPEDEF_DECL __fsword_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 191, column 28>
  CursorKind.TYPEDEF_DECL __ssize_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 193, column 27>
  CursorKind.TYPEDEF_DECL __syscall_slong_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 196, column 33>
  CursorKind.TYPEDEF_DECL __syscall_ulong_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 198, column 33>
  CursorKind.TYPEDEF_DECL __loff_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 202, column 19>
    CursorKind.TYPE_REF __off64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 202, column 9>
  CursorKind.TYPEDEF_DECL __caddr_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 203, column 15>
  CursorKind.TYPEDEF_DECL __intptr_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 206, column 25>
  CursorKind.TYPEDEF_DECL __socklen_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 209, column 23>
  CursorKind.TYPEDEF_DECL __sig_atomic_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 214, column 13>
  CursorKind.STRUCT_DECL __mbstate_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 13, column 9>
    CursorKind.FIELD_DECL __count <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 15, column 7>
    CursorKind.UNION_DECL union (unnamed at /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:16:3) <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 16, column 3>
      CursorKind.FIELD_DECL __wch <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 18, column 19>
      CursorKind.FIELD_DECL __wchb <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 10>
        CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 17>
    CursorKind.FIELD_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 20, column 5>
      CursorKind.UNION_DECL union (unnamed at /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:16:3) <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 16, column 3>
        CursorKind.FIELD_DECL __wch <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 18, column 19>
        CursorKind.FIELD_DECL __wchb <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 10>
          CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 17>
  CursorKind.TYPEDEF_DECL __mbstate_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 21, column 3>
    CursorKind.STRUCT_DECL __mbstate_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 13, column 9>
      CursorKind.FIELD_DECL __count <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 15, column 7>
      CursorKind.UNION_DECL union (unnamed at /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:16:3) <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 16, column 3>
        CursorKind.FIELD_DECL __wch <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 18, column 19>
        CursorKind.FIELD_DECL __wchb <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 10>
          CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 17>
      CursorKind.FIELD_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 20, column 5>
        CursorKind.UNION_DECL union (unnamed at /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:16:3) <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 16, column 3>
          CursorKind.FIELD_DECL __wch <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 18, column 19>
          CursorKind.FIELD_DECL __wchb <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 10>
            CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h', line 19, column 17>
  CursorKind.STRUCT_DECL _G_fpos_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 10, column 16>
    CursorKind.FIELD_DECL __pos <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 12, column 11>
      CursorKind.TYPE_REF __off_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 12, column 3>
    CursorKind.FIELD_DECL __state <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 13, column 15>
      CursorKind.TYPE_REF __mbstate_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 13, column 3>
  CursorKind.TYPEDEF_DECL __fpos_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 14, column 3>
    CursorKind.STRUCT_DECL _G_fpos_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 10, column 16>
      CursorKind.FIELD_DECL __pos <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 12, column 11>
        CursorKind.TYPE_REF __off_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 12, column 3>
      CursorKind.FIELD_DECL __state <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 13, column 15>
        CursorKind.TYPE_REF __mbstate_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h', line 13, column 3>
  CursorKind.STRUCT_DECL _G_fpos64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 10, column 16>
    CursorKind.FIELD_DECL __pos <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 12, column 13>
      CursorKind.TYPE_REF __off64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 12, column 3>
    CursorKind.FIELD_DECL __state <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 13, column 15>
      CursorKind.TYPE_REF __mbstate_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 13, column 3>
  CursorKind.TYPEDEF_DECL __fpos64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 14, column 3>
    CursorKind.STRUCT_DECL _G_fpos64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 10, column 16>
      CursorKind.FIELD_DECL __pos <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 12, column 13>
        CursorKind.TYPE_REF __off64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 12, column 3>
      CursorKind.FIELD_DECL __state <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 13, column 15>
        CursorKind.TYPE_REF __mbstate_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h', line 13, column 3>
  CursorKind.STRUCT_DECL _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__FILE.h', line 4, column 8>
  CursorKind.TYPEDEF_DECL __FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__FILE.h', line 5, column 25>
    CursorKind.TYPE_REF struct _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__FILE.h', line 5, column 16>
  CursorKind.STRUCT_DECL _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/FILE.h', line 4, column 8>
  CursorKind.TYPEDEF_DECL FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/FILE.h', line 7, column 25>
    CursorKind.TYPE_REF struct _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/FILE.h', line 7, column 16>
  CursorKind.STRUCT_DECL _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 35, column 8>
  CursorKind.STRUCT_DECL _IO_marker <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 36, column 8>
  CursorKind.STRUCT_DECL _IO_codecvt <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 37, column 8>
  CursorKind.STRUCT_DECL _IO_wide_data <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 38, column 8>
  CursorKind.TYPEDEF_DECL _IO_lock_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 43, column 14>
  CursorKind.STRUCT_DECL _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 49, column 8>
    CursorKind.FIELD_DECL _flags <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 51, column 7>
    CursorKind.FIELD_DECL _IO_read_ptr <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 54, column 9>
    CursorKind.FIELD_DECL _IO_read_end <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 55, column 9>
    CursorKind.FIELD_DECL _IO_read_base <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 56, column 9>
    CursorKind.FIELD_DECL _IO_write_base <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 57, column 9>
    CursorKind.FIELD_DECL _IO_write_ptr <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 58, column 9>
    CursorKind.FIELD_DECL _IO_write_end <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 59, column 9>
    CursorKind.FIELD_DECL _IO_buf_base <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 60, column 9>
    CursorKind.FIELD_DECL _IO_buf_end <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 61, column 9>
    CursorKind.FIELD_DECL _IO_save_base <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 64, column 9>
    CursorKind.FIELD_DECL _IO_backup_base <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 65, column 9>
    CursorKind.FIELD_DECL _IO_save_end <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 66, column 9>
    CursorKind.FIELD_DECL _markers <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 68, column 22>
      CursorKind.TYPE_REF struct _IO_marker <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 68, column 10>
    CursorKind.FIELD_DECL _chain <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 70, column 20>
      CursorKind.TYPE_REF struct _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 70, column 10>
    CursorKind.FIELD_DECL _fileno <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 72, column 7>
    CursorKind.FIELD_DECL _flags2 <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 73, column 7>
    CursorKind.FIELD_DECL _old_offset <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 74, column 11>
      CursorKind.TYPE_REF __off_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 74, column 3>
    CursorKind.FIELD_DECL _cur_column <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 77, column 18>
    CursorKind.FIELD_DECL _vtable_offset <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 78, column 15>
    CursorKind.FIELD_DECL _shortbuf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 79, column 8>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 79, column 18>
    CursorKind.FIELD_DECL _lock <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 81, column 15>
      CursorKind.TYPE_REF _IO_lock_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 81, column 3>
    CursorKind.FIELD_DECL _offset <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 89, column 13>
      CursorKind.TYPE_REF __off64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 89, column 3>
    CursorKind.FIELD_DECL _codecvt <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 91, column 23>
      CursorKind.TYPE_REF struct _IO_codecvt <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 91, column 10>
    CursorKind.FIELD_DECL _wide_data <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 92, column 25>
      CursorKind.TYPE_REF struct _IO_wide_data <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 92, column 10>
    CursorKind.FIELD_DECL _freeres_list <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 93, column 20>
      CursorKind.TYPE_REF struct _IO_FILE <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 93, column 10>
    CursorKind.FIELD_DECL _freeres_buf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 94, column 9>
    CursorKind.FIELD_DECL __pad5 <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 95, column 10>
    CursorKind.FIELD_DECL _mode <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 96, column 7>
    CursorKind.FIELD_DECL _unused2 <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h', line 98, column 8>
  CursorKind.TYPEDEF_DECL va_list <SourceLocation file '/usr/include/stdio.h', line 52, column 24>
  CursorKind.TYPEDEF_DECL off_t <SourceLocation file '/usr/include/stdio.h', line 63, column 17>
    CursorKind.TYPE_REF __off_t <SourceLocation file '/usr/include/stdio.h', line 63, column 9>
  CursorKind.TYPEDEF_DECL ssize_t <SourceLocation file '/usr/include/stdio.h', line 77, column 19>
    CursorKind.TYPE_REF __ssize_t <SourceLocation file '/usr/include/stdio.h', line 77, column 9>
  CursorKind.TYPEDEF_DECL fpos_t <SourceLocation file '/usr/include/stdio.h', line 84, column 18>
    CursorKind.TYPE_REF __fpos_t <SourceLocation file '/usr/include/stdio.h', line 84, column 9>
  CursorKind.VAR_DECL stdin <SourceLocation file '/usr/include/stdio.h', line 137, column 14>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 137, column 8>
  CursorKind.VAR_DECL stdout <SourceLocation file '/usr/include/stdio.h', line 138, column 14>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 138, column 8>
  CursorKind.VAR_DECL stderr <SourceLocation file '/usr/include/stdio.h', line 139, column 14>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 139, column 8>
  CursorKind.FUNCTION_DECL remove <SourceLocation file '/usr/include/stdio.h', line 146, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 146, column 44>
    CursorKind.PARM_DECL __filename <SourceLocation file '/usr/include/stdio.h', line 146, column 32>
  CursorKind.FUNCTION_DECL rename <SourceLocation file '/usr/include/stdio.h', line 148, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 148, column 58>
    CursorKind.PARM_DECL __old <SourceLocation file '/usr/include/stdio.h', line 148, column 32>
    CursorKind.PARM_DECL __new <SourceLocation file '/usr/include/stdio.h', line 148, column 51>
  CursorKind.FUNCTION_DECL renameat <SourceLocation file '/usr/include/stdio.h', line 152, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 153, column 27>
    CursorKind.PARM_DECL __oldfd <SourceLocation file '/usr/include/stdio.h', line 152, column 26>
    CursorKind.PARM_DECL __old <SourceLocation file '/usr/include/stdio.h', line 152, column 47>
    CursorKind.PARM_DECL __newfd <SourceLocation file '/usr/include/stdio.h', line 152, column 58>
    CursorKind.PARM_DECL __new <SourceLocation file '/usr/include/stdio.h', line 153, column 20>
  CursorKind.FUNCTION_DECL tmpfile <SourceLocation file '/usr/include/stdio.h', line 173, column 14>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 173, column 8>
  CursorKind.FUNCTION_DECL tmpnam <SourceLocation file '/usr/include/stdio.h', line 187, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 187, column 33>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 187, column 28>
  CursorKind.FUNCTION_DECL tmpnam_r <SourceLocation file '/usr/include/stdio.h', line 192, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 192, column 35>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 192, column 30>
  CursorKind.FUNCTION_DECL tempnam <SourceLocation file '/usr/include/stdio.h', line 204, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 205, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 205, column 14>
    CursorKind.PARM_DECL __dir <SourceLocation file '/usr/include/stdio.h', line 204, column 35>
